"Name","Description","Flavors","Sweetness","Body","Tanins","Acidity","Alcohol","Serve","Glass","Decant","Age","Pairing"
"Agiorgitiko","The most widely planted red grape of Greece offers a wide range of styles, from rosé to red. The most exceptional Agiorgitiko wines are the full-bodied reds from Nemea.","Raspberry, Blackberry, Plum Sauce, Black Pepper, Nutmeg","1","4","4","3","11.5–13.5% ABV","60–68°F / 15-20°C","Oversized","1 Hour","10+ Years","With subtle flavors of nutmeg and cinnamon, Agiorgitiko pairs wonderfully with roasted meats, tomato sauces, and spiced cuisines from the Middle East to India."
"Aglianico","If Nebbiolo is king of Northern Italy, then Aglianico is king of the South. A wine with incredible quality, and a unique savory flavor that’s best enjoyed aged.","White Pepper, Black Cherry, Smoke, Game, Spiced Plum","1","5","5","4","13.5–15% ABV","60–68°F / 15-20°C","Oversized","1 Hour","10+ Years","A savory wine like Aglianico goes well with gamey dishes or even Texas-style barbecue. Of course, a well-aged Aglianico can be sipped like a fine Islay Scotch."
"Airén","Spain’s most widely planted grape is primarily used for brandy, save for a few producers who have revitalized the drought-resistant old bush vines for winemaking.","Apple, Pineapple, Grapefruit, Banana, Rose","2","2","1","1","11.5–13.5% ABV","45–55°F / 7-12°C","White","No","1–3 Years","Because of it’s bolder style and lower acidity, Airén is often blended with other grapes, including Viura, Verdejo or Sauvignon Blanc to make a more balanced wine."
"Albariño (Alvarinho)","Albariño wine (“alba-reen-yo”) is a delightfully refreshing coastal white that grows on the Iberian Peninsula. It’s loved for its rich stone fruit flavors, a hint of salinity, and zippy acidity.","Lemon Zest, Grapefruit, Honeydew, Nectarine, Saline","2","1","1","5","11.5–13.5% ABV","38–45°F / 3-7°C","White","No","3–5 Years","A friend to all things from the sea, Albariño pairs exceptionally well with white fish and meats as well as leafy green herbs. Try it with fish tacos."
"Alicante Bouschet","A rare type of grape that has both red skins and red flesh, known as a teinturier. Created when French botanist, Henri Bouschet, crossed Grenache with Petit Bouschet.","Black Cherry, Blackberry Bramble, Black Plum, Black Pepper, Sweet Tobacco","2","5","4","3","13.5–15% ABV","60–68°F / 15-20°C","Oversized","30 Minutes","5–10 Years","The intense smoky-sweet flavors of Alicante Bouschet beg for equally intense foods including barbecue, teriyaki, carne asada and grilled vegetables."
"Aligoté","Aligoté is Burgundy’s “other” white grape, more rarely encountered than Chardonnay; yielding light, citrusy wines. It is also the traditional base ingredient for the Kir cocktail.","Apple, Unripe Peach, White Flower, Smoke,Fresh Herbs","1","1","1","5","11.5–13.5% ABV","45–55°F / 7-12°C","White","No","1–3 Years","With lean, minerally flavors and palate-cleansing acidity, Aligoté does wonderfully alongside fish dishes and soupe, salads, and gooey cow’s milk cheeses."
"Arinto","An indigenous grape to Portugal that produces exceptional, age-worthy whites with the ability to evolve over 7 or more years; revealing flavors of beeswax and nuts.","Lemon Zest, Grapefruit, Hazelnut, Beeswax, Chamomile","1","2","1","5","11.5–13.5% ABV","45–55°F / 7-12°C","White","No","5–10 Years","Arinto makes an excellent pairing with richer seafood including Portugal’s famous bacalhau (salt cod) due to it’s high acidity and lemon-zest like flavors."
"Arneis","Arneis (“little rascal”) owes its existence, in part, from the efforts of one winemaker, Alfredo Currado of the Vietti family, who brought it back from scarcity.","Peach, Yellow Apple, Honey, Raw Almond, Nutmeg","1","2","1","2","11.5–13.5% ABV","45–55°F / 7-12°C","White","No","3–5 Years","Try pairing Arneis with less-intensely flavored dishes such as creamy pastas, chicken, turkey, or fish. It is a great complement to fresh herbs like tarragon."
"Assyrtiko","Native to Santorini, Assyrtiko is a rare grape in terms of vineyard area, but is quickly picking up acreage throughout Greece. Noted for its texture, acidity, and minerality. ","Lime, Passion Fruit, Beeswax, Flint, Saline","1","1","1","5","13.5–15% ABV","38–45°F / 3-7°C","White","No","5–10 Years","Assyrtiko is perfect for shellfish and, of course, Greece’s classic tomato-feta salad. You’ll find this wine is extremely versatile with a wide range of cuisines."
"Baga","Even though a large proportion of Baga is used in Portugal’s leading value wine, Mateus Rosé, the grape can produce age-worthy reds and complex sparkling rosé.","Blackberry, Black Currant, Dried Cherry, Cocoa, Tar","2","4","5","5","11.5–13.5% ABV","55–60°F / 12-15°C","Universal","1 Hour","10+ Years","A rich red that deserves fatty, spiced and roasted meats to complement it’s sometimes robust, gravelly or tar-like flavors."
"Barbera","Barolo is what everyone talks about from Piedmont, but Barbera is what everyone drinks! This everyday red can be found in vineyards around the world.","Tart Cherry, Licorice, Blackberry, Dried Herbs, Black Pepper","1","4","2","5","13.5–15% ABV","60–68°F / 15-20°C","Aroma Collector","30 Minutes","5–10 Years","Barbera is a food wine and works well with medium-intensity dishes. Make your pairings pop by spicing with cherries, sage, anise, cinnamon, white pepper, and/or sumac."
"Castelão","","Red Currant, Plum, Strawberries, Dried Meat, Mocha","2","3","4","4","13.5–15% ABV","60–68°F / 15-20°C","Universal","30 Minutes","5–10 Years","If you can’t get your hands on Portuguese octopus “à lagareiro” (roasted with potatoes) make some shredded chicken tacos with black beans and you’ll find happiness."
"Blaufränkisch","Rich black fruit is contrasted by peppery flavors and boisterous acidity in this food-friendly Austrian red. Blaufränkisch is a parent grape of both Gamay and Zweigelt.","Blackberry Bramble, Black Cherry, Dark Chocolate, Allspice, Pepper","2","3","4","4","13.5–15% ABV","60–68°F / 15-20°C","Universal","30 Minutes","5–10 Years","Simply look to the regions where this grape flourishes to find great pairings including smoked sausage, red potato goulash, and cheesy spaetzle dumplings."
"Bobal","This under-the-radar grape happens to be the 2nd most planted red wine in Spain. Wines are loved for their fruity flavors, soft tannins, and velvety finish.","Blackberry, Pomegranate, Licorice, Black Tea, Cocoa Powder","2","3","3","4","11.5–13.5% ABV","60–68°F / 15-20°C","Universal","30 Minutes","5–10 Years","Bring out Bobal’s fruity flavors by using actual fruit in your dish! Need some inspiration? Try it with orange chicken or roast chicken with pomegranate-molasses sauce."
"Bonarda","Not the same grape as Bonarda from Italy, this Bonarda (aka Charbono or Douce Noir) grows alongside Malbec in Argentina where it produces equally fruity, smooth red wines.","Plum Sauce, Cherry, Cardamom, Fig Paste, Graphite","1","4","4","3","11.5–13.5% ABV","60–68°F / 15-20°C","Universal","30 Minutes","5–10 Years","A popular choice from Argentina, try Bonarda with locally inspired fare including mole sauces, curried potatoes, empanadas, and tacos al pastor."
"Brachetto","Brachetto d’Acqui is a frizzante (semi-sparkling) sweet red wine from Piedmont that’s known for it’s candied and floral aromatics. ","Candied Strawberry, Orange Zest, Black Currant, Apricot, Cream","4","2","1","3","Under 10% ABV","55–60°F / 12-15°C","Universal","No","1–3 Years","A perfect match with rich, creamy chocolate desserts like ganache and mousse. For fun, try Brachetto d’Aqui with berry tarts and strawberry ice cream."
"Cabernet Franc","Cabernet Franc is the parent grape of both Merlot and Cabernet Sauvignon. Complex reds result, with aromas of raspberry, bramble, and bell pepper (pyrazines).","Strawberry, Raspberry, Bell Pepper, Crushed Gravel, Chili Pepper","2","3","4","4","11.5–13.5% ABV","60–68°F / 15-20°C","Universal","30 Minutes","5–10 Years","Higher acidity makes it possible to pair Cabernet Franc with tomato-based dishes, vinegar-based sauces (smoky BBQ anyone?), or rich legumes like black beluga lentils."
"Cabernet Sauvignon","The world’s most popular red wine grape is a natural cross between Cabernet Franc and Sauvignon Blanc from Bordeaux, France. Cabernet Sauvignon is loved for its high concentration and age worthiness.","Black Cherry, Black Currant, Cedar, Baking Spices, Graphite","2","5","4","3","13.5–15% ABV","60–68°F / 15-20°C","Oversized","1 Hour","10+ Years","The rich flavor and high tannin content in Cabernet Sauvignon make it a perfect partner to rich grilled meats, peppery sauces, and dishes with high flavor."
"Carignan","","Dried Cranberry, Raspberry, Tobacco Leaf, Baking Spices, Cured Meat","2","3","3","4","13.5–15% ABV","60–68°F / 15-20°C","Universal","30 Minutes","5–10 Years","Carignan works well with cinnamon-spiced dishes, berry-based sauces, and smoky meats. In other words, it’s an amazing choice for Thanksgiving and holiday fare!"
"Carménère","","Raspberry, Bell Pepper, Black Plum, Paprika, Vanilla","2","3","3","3","11.5–13.5% ABV","60–68°F / 15-20°C","Universal","30 Minutes","10+ Years","The herbaceous, peppercorn-like flavros in Carmenere are a great embellishment to roast meats (from chicken to beef) and savory cumin-spiced dishes."
"Catarratto","","Lemon, Apple, Peach, Dried Flowers, Honey","2","2","1","3","11.5–13.5% ABV","45–55°F / 7-12°C","White","No","1–3 Years","Look to local fare when pairing with indigenous grapes; local Sicilian vegetable dishes, antipasti, lighter fish dishes, or a vongole pasta would all play beautifully."
"Catawba","","Grape, Watermelon Candy, Strawberry Jam, Violet, Petrol","3","3","1","4","10–11.5% ABV","38–45°F / 3-7°C","Universal","No","1–3 Years","Anything you’d pair with a Coke, you can pair with an ice-cold Catawba; try it with burgers and French fries, Southern barbecue, Kung Pao beef or even pepperoni pizza."
"Chardonnay","One of the world’s most popular grapes, Chardonnay is made in a wide range of styles from lean, sparkling Blanc de Blancs to rich, creamy white wines aged in oak.","Yellow Apple, Starfruit, Pineapple, Vanilla, Butter","2","3","1","3","13.5–15% ABV","45–55°F / 7-12°C","Aroma Collector","No","5–10 Years","Keep spice and flavor intensity low while accentuating creamy, buttery flavors and textures. This is a wine worthy of lobster."
"Chasselas","A Swiss variety which yields fairly neutral wines that tend to showcase their origin more so than other grapes, based on the terroir in which they grow. ","Red Apple, Apple Blossom, Melon, Mint, Smoke","1","1","1","4","11.5–13.5% ABV","38–45°F / 3-7°C","White","No","3–5 Years","Cheese fondue and Chasselas is a next level pairing; the texture of the wine matches the cheese, while the acidity slices through the fat, leaving your palate fresh."
"Chenin Blanc","It’s hard not to love Chenin Blanc; given its diversity of styles from lean, dry whites and aromatic sparklers, to sweet golden nectars as well as rich brandies.","Quince, Yellow Apple, Pear, Chamomile, Honey","2","2","1","5","11.5–13.5% ABV","45–55°F / 7-12°C","White","No","5–10 Years","Given the wide range of styles it’s hard to pin down a perfect pairing. That said, you just must try Chenin with Asian cuisine… delightful! "
"Concord","An American grape of the vitis Labrusca species from Concord, Massachusetts; it is the most planted grape in New York, but used more for juice and flavoring than winemaking.","Grape, Plum Sauce, Musk, Potting Soil, Cumin","3","4","3","3","13.5–15% ABV","55–60°F / 12-15°C","Universal","30 Minutes","1–3 Years","With such a strong grape-y flavour as Concord, something equally strong flavoured should be sought. Think barbeque with sweeter sauce, or aged cheeses. "
"Cinsault","One of the minor grapes found in Rhône blends and Provençal rosés; Cinsault delivers fresh, punchy reds that are just as floral as they are fruity.","Raspberry, Red Currant, Tart Cherry, Violet, Black Tea","2","2","2","3","11.5–13.5% ABV","60–68°F / 15-20°C","Aroma Collector","30 Minutes","5–10 Years","Classically, the pairing for Cinsault is escargot. That said, due to the spicy, fruity, and somewhat smoky character of Cinsault, you’ll do better with stew or boeuf bourguignon."
"Colombard","This fairly neutral grape, once preferred solely for brandy production (notably Armagnac) is planted globally. Generally blended with other grapes, easy-drinking table wines result.","Green Apple, Honeydew, White Peach, Lemongrass, Almond","2","1","1","5","11.5–13.5% ABV","45–55°F / 7-12°C","White","No","1–3 Years","Colombard is often blended with Sauvignon Blanc or Chardonnay to produce a tart, mouth-watering white that pairs excellently with lighter fair from salads to sushi."
"Cortese","","Meyer Lemon, Gala Apple, Honeydew, Seashell, Almond","1","1","1","4","11.5–13.5% ABV","45–55°F / 7-12°C","White","No","3–5 Years","An excellent wine to pair with foods inspired by Northern Italian coastal cuisine including fragrant pesto pastas and seafood dishes with basil and lemon."
"Corvina","","Tart Cherry, Cinnamon, Chocolate, Green Peppercorn, Green Almond","2","3","2","4","13.5–15% ABV","55–60°F / 12-15°C","Aroma Collector","30 Minutes","5–10 Years","Italians have really nailed the regional food and wine pairing game. Think local: Antipasti (salumi), bruchetta, rich stews or fattier fish dishes fare well here."
"Cserszegi Fűszeres","","Peach, Elderflower, Grape, Lychee, Rose","3","2","1","3","11.5–13.5% ABV","45–55°F / 7-12°C","White","No","3–5 Years","Given it’s aromatic style, try this exotic white with light meats or seafood in fresh Asian dishes like Vietnamese vermicelli bowls or Thai Eggplant Basil."
"Encruzado","A rare Portuguese white wine with exceptional quality and ability to be aged in oak, giving it a similar taste to white Burgundy; it shows a distinct, slatey minerality.","Grapefruit, Lemon Zest, Hazelnut, Ginger, Resin","1","3","1","3","11.5–13.5% ABV","45–55°F / 7-12°C","Aroma Collector","No","5–10 Years","Oak-aged Encruzado wines offer more richness and pair well with succulent light meats and grilled fish. Try garnishing resinous herbs including rosemary, parsley, thyme, and/or oregano."
"Godello","A rare grape with great potential from the Iberian peninsula delivers mouth-watering flavors of briny grapefruit. The best examples offer smoky minerality.","Grapefruit, Lemon Zest, Quince, Crushed Gravel, Saline","1","1","1","4","13.5–15% ABV","45–55°F / 7-12°C","White","No","3–5 Years","If your dish features cilantro and lime prominently, chances are, it will pair marvelously with Godello."
"Dolcetto","In Piedmont, Dolcetto’s home, the name means “little sweet one.” Funny enough, wines are generally tart with loads black fruit flavors and occasionally aggressive tannins.","Plum, Blackberry, Cocoa, Black Pepper, Violet","2","4","2","2","11.5–13.5% ABV","60–68°F / 15-20°C","Universal","30 Minutes","3–5 Years","One of Italy’s classic food wines that’s best with richer, darker meats and vegetable dishes with roasted tomatoes, eggplant, and garlic."
"Erbaluce","A rarely encountered Piedmontese varietal; vinified usually as a light-bodied, high acid white wine, also sometimes made into sweet wines using the passito method.","Starfruit, Gooseberry, White Pepper, Honeydew, Almond","1","1","1","5","11.5–13.5% ABV","45–55°F / 7-12°C","White","No","5–10 Years","When vinified as a white table wine, think lighter, fresher dishes, these pair well with the crispness and body. Salads, antipasti or light seafood will fit here."
"Falanghina","Two unique varieties (Falanghina Beneventana and Falanghina Flegrea) define Campania’s signature white. Wines are zesty with peach fruit, minerals, and almond notes.","Lemon, Citrus Blossom, Peach, Honey, Almond","2","2","1","3","11.5–13.5% ABV","45–55°F / 7-12°C","White","No","3–5 Years","Falanghina is a great match with scallops, prawns, or clams. Try it seasoning your dish with lemon, garlic, and parsley."
"Fernão Pires","A top white grape in Portugal known in some areas as Maria Gomez. Wines deliver high intensity floral aromas and medium body. More recently it’s been successfully blended with Viognier.","Lime, Peach, Orange Blossom, Honeysuckle, Clove","2","2","1","2","11.5–13.5% ABV","45–55°F / 7-12°C","White","No","1–3 Years","This wine begs for fresh foods with an herbal note. Try Fernão Pires with cucumber dill salad, California sushi, or Vietnamese fresh rolls."
"Fiano","A fascinating Southern Italian white with a richer, almost waxy texture that’s known to be age worthy. It’s easy to find labeled as Fiano di Avellino from Campania.","Honeydew, Asian Pear, Hazelnut, Orange Peel, Pine","2","2","1","3","11.5–13.5% ABV","45–55°F / 7-12°C","White","No","5–10 Years","A richer, and more flavorful white wine like Fiano matches well with savory glazed light meats like orange-rosemary roasted chicken and soy-glazed salmon."
"Frappato","A rare, fruity find from Sicily, Frappato bursts with aromas of sweet red berries and incense spice. It’s sometimes blended with Nero d’Avola to add complexity.","Dried Strawberry, Pomegranate, White Pepper, Tobacco, Clove","2","2","2","3","11.5–13.5% ABV","55–60°F / 12-15°C","Aroma Collector","No","1–3 Years","Frappato marries well with roasted red pepper and sun-dried tomato. Additionally, you’ll find it perfect for fall harvest harvest foods like roast turkey and cranberry sauce."
"Friulano","Officially called Sauvignonasse, this lean, dry, herbal white is often mistaken for Sauvignon Blanc. You’ll find it in abundance in Northeastern Italy in Friuli-Venezia Giulia. ","Grapefruit, Green Pear, White Peach, Tarragon, Crushed Gravel","2","1","1","5","11.5–13.5% ABV","45–55°F / 7-12°C","White","No","3–5 Years","A great choice alongside salads and roasted green vegetables. This is one of the few wines that can stand up to challenging pairings like green beans, artichokes, cabbage, and Brussels sprouts."
"Furmint","Furmint is one of the most important Hungarian varieties famously used in Tokaji Aszú dessert wines, but also available as a dry wine in a similar in style to Riesling.","Meyer Lemon, Green Apple, Ginger, Smoke, Pepperocini","2","1","1","5","11.5–13.5% ABV","45–55°F / 7-12°C","White","No","10+ Years","With it’s green spicy flavors and bracing acidity, Furmint complements herb-crusted poultry or fish. Try it with delicate Asian dishes like sushi or dumplings."
"Gaglioppo","A delicious, rare find from Calabria that is the child grape of Sangiovese and sibling to Sicily’s Nerello Mascalese. Wines often deliver dusty fruit flavors.","Raspberry, Red Currant, Clay Pot, Leather, Tobacco","1","3","4","3","11.5–13.5% ABV","60–68°F / 15-20°C","Universal","30 Minutes","3–5 Years","A great match with Italian fare including pasta Bolognese, spaghetti pomodoro (with tomato sauce), and Margherita pizza. Gaglioppo pairs with both light and dark meats."
"Gamay","A fruity, floral and sometimes earthy light-bodied red that is the main variety planted in Beaujolais. Outside of France, Gamay has a tiny but devoted following.","Pomegranate, Blackberry Bramble, Violet, Potting Soil, Peony","2","2","1","4","10–11.5% ABV","55–60°F / 12-15°C","Aroma Collector","30 Minutes","3–5 Years","One of just a few red wines that pairs with all manner of dishes from sweet and sour salmon steaks to beef stroganoff to sesame tempeh."
"Garganega","An important Italian white that’s loved for its lean, dry style that gains rich tangerine and toasted almond notes as it ages. Garganega is the main grape of Soave (swah-vay.)","Peach, Honeydew, Tangerine, Marjoram, Saline","2","2","1","4","11.5–13.5% ABV","45–55°F / 7-12°C","White","No","5–10 Years","Try pairing Soave with lighter meats, tofu, or fish. You’ll find it’s at home around foods flavored with a citrus dressings, tarragon, and other aromatic green herbs."
"Gewürztraminer","Treasured for its intense floral aromas, Gewürztraminer has thrived for centuries around Germany. Quality examples are ageworthy, but most are best enjoyed in their youth to preserve acidity.","Lychee, Rose, Grapefruit, Tangerine, Ginger","3","3","1","1","13.5–15% ABV","38–45°F / 3-7°C","White","No","3–5 Years","The sweet floral aromatics and ginger-like spice paired with its fuller body make Gewürztraminer a great partner to Indian and Moroccan Cuisine."
"Graševina","Graševina, a.k.a. Welschriesling, is the most widely planted white grape in Croatia, but confusingly has no link to German Riesling. Wines are typically neutral and easy drinking.","Apple, Citrus, Pineapple, Mango, Ginger","2","2","1","5","11.5–13.5% ABV","45–55°F / 7-12°C","White","No","10+ Years","Due to it’s bright acidity and lighter body, shellfish, sushi, or fattier cured meats will play nicely. Or, look for richer cheeses, which will stand to benefit from the pop of acidity."
"Loureiro","One of the major grapes used in the wines of the northern Portuguese wine region Vinho Verde. The wines are bright and display aromas of peach, ripe citrus and white blossom.","Grapefruit, Lime, Lime Blossom, Bay Leaf, Saline","2","1","1","5","10–11.5% ABV","38–45°F / 3-7°C","White","No","3–5 Years","The semi-aromatic nature of these wines, as well as the textural weight require equally flavourful, textural foods. Try with salt cod, fish soups, or other classic Portuguese fare."
"Grechetto","The primary grape in Italy’s well-known Orvieto wines from Umbria and Lazio. This white fuller in body and if you close your eyes, it will remind you of rosé!","White Peach, Honeydew, Strawberry, Wild Flowers, Seashell","1","2","1","4","11.5–13.5% ABV","45–55°F / 7-12°C","White","No","3–5 Years","Grechetto may grow in the land-locked province of Umbria but that doesn’t preclude it from pairing excellently with Tuna and other steak-like seafare."
"Grenache","Grenache (aka Garnacha) produces rich, flavorful red wines and deep, ruby-tinted rosé. The French have championed this grape in the Southern Rhône Valley but it’s original home is Spain!","Stewed Strawberry, Grilled Plum, Leather, Dried Herbs, Blood Orange","2","4","3","3","Over 15% ABV","60–68°F / 15-20°C","Universal","30 Minutes","10+ Years","The high intensity flavors of Grenache match well with roasted meats and vegetables spiced with Asian 5-spice and cumin."
"Grenache Blanc","Grenache Blanc is a color mutation of Grenache producing full-bodied white wines that are sometimes aged in oak to delivery toasty, creamy, dill-like flavors.","Green Plum, Pear, Lemon Zest, Honeysuckle, Toast","1","3","1","2","13.5–15% ABV","45–55°F / 7-12°C","White","No","3–5 Years","A great choice with more steak-like fish including tuna steaks, swordfish, grilled snapper, and mahi mahi."
"Grillo","At home in Sicily; the table wines that result are full in body, with a floral, herbal aroma. A major component of Sicily’s fortified flagship wine: Marsala. ","Grapefruit, Citrus Blossom, Thyme, Minerals, Saline","1","2","1","4","11.5–13.5% ABV","45–55°F / 7-12°C","White","No","3–5 Years","Think of Grillo as a fuller, funky alternative to Pinot Grigio. With that slight herbal note and bright acidity, all seafood, vegetable dishes and pastas will do well. "
"Grüner Veltliner","Austria’s most important wine is produced in a myriad of styles, the most popular of which are lean, herbaceous, and peppery wines with mouth-watering acidity.","Starfruit, Gooseberry, Asparagus, White Pepper, Crushed Gravel","2","2","1","5","11.5–13.5% ABV","45–55°F / 7-12°C","White","No","10+ Years","A very versatile food wine that makes an ideal palate cleanser. Try Grüner Veltliner with light meats and seafood such as sashimi and tarragon chicken."
"Listán Negro","Most notably found in Spain’s Canary Islands, this dark skinned red grape is also found in Peru, where it is known as Negra Peruana and used for the production of Pisco.","Red Cherry, Strawberry, Banana, Spice, Smoke","2","3","2","4","10–11.5% ABV","60–68°F / 15-20°C","Universal","30 Minutes","3–5 Years","With many examples showing similarly to a youthful Beaujolais, it stands to reason that charcuterie and cheese, or antipasti of all kinds will work well here."
"Malbec","Argentina’s most important variety came by way of France, where it’s commonly called Côt (sounds like “coat”). Wines are loved for their rich, dark fruit flavors and smooth chocolatey finish.","Red Plum, Blackberry, Vanilla, Sweet Tobacco, Cocoa","2","5","3","2","13.5–15% ABV","60–68°F / 15-20°C","Universal","30 Minutes","5–10 Years","Blue cheese brings out the fruitiness in Malbec. Try pairing it with a burger! by Mikko Kuhna"
"Malvasia Fina","Malvasia Fina, or Boal, as it is known on the island of Madeira is one of the four main grapes used in Madeira production. In table wines, full aromatics and alcohol are of note. ","White Peach, Wild Flowers, Green Almond, Basil, Seashell","4","2","1","2","13.5–15% ABV","45–55°F / 7-12°C","White","No","10+ Years","Regional fare is the answer here: Grilled fish dishes, shellfish, salt cod or braised rabbit are all interesting avenues to explore. "
"Marsanne","A primary blending grape in white Rhône blends that also include Roussanne, Grenache Blanc and sometimes Viognier. A great alternative to Chardonnay.","Quince, Mandarin Orange, Apricot, Acacia, Beeswax","2","3","1","2","13.5–15% ABV","45–55°F / 7-12°C","White","No","10+ Years","Rich and fruity Marsanne pairs excellently with rich shellfish (think shrimp) and the citrus notes make it a great counterpoint to south Asian cuisine (e.g. Thai or Viet)."
"Melon","Melon or Melon de Bourgogne is the grape of the Muscadet region of France, known for its lean, mineral, and saline driven white wines that pair famously with seafood.","Lime, Seashell, Green Apple, Pear, Bread Dough","1","1","1","5","10–11.5% ABV","38–45°F / 3-7°C","White","No","3–5 Years","Throw some clams or mussels in a pan with a little garlic, parsley, butter and a splash of Muscadet and you’ll find out why this wine is perfect with seafood."
"Mencía","A red variety from the Iberian peninsula (Spain and Portugal) that’s quickly developing a following. It’s loved for its heady aromatics and potential to age.","Tart Cherry, Pomegranate, Blackberry, Licorice, Crushed Gravel","2","4","4","4","13.5–15% ABV","55–60°F / 12-15°C","Universal","1 Hour","10+ Years","Due to it’s acidity and structure (tannin), you’ll want to lean towards richer white meats such as turkey and pork, or peppery meats (pastrami!) to balance intensities."
